failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-6   | 23:59:34.728 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-6   | 23:59:34.737 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-6   | 23:59:34.882 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-9   | Generating Selenium Config
desktopautomationframework-chrome-9   | Configuring server...
desktopautomationframework-chrome-9   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-9   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-9   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-6   | 23:59:35.015 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-9   | Tracing is disabled
desktopautomationframework-chrome-9   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-9   | [events]
desktopautomationframework-chrome-9   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-9   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | [node]
desktopautomationframework-chrome-9   | session-timeout = "300"
desktopautomationframework-chrome-9   | override-max-sessions = false
desktopautomationframework-chrome-9   | detect-drivers = false
desktopautomationframework-chrome-9   | drain-after-session-count = 0
desktopautomationframework-chrome-9   | max-sessions = 1
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | [[node.driver-configuration]]
desktopautomationframework-chrome-9   | display-name = "chrome"
desktopautomationframework-chrome-9   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-9   | max-sessions = 1
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | 
desktopautomationframework-chrome-9   | Starting Selenium Grid Node...
desktopautomationframework-chrome-3   | 2023-07-29 23:59:35,060 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-3   | 2023-07-29 23:59:35,063 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-3   | 2023-07-29 23:59:35,066 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-3   | 2023-07-29 23:59:35,069 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-3   | 2023-07-29 23:59:35,088 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:59:35,164 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:59:35,164 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:59:35,164 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 23:59:35.179 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-8   | 2023-07-29 23:59:35,187 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-4   | 23:59:35.189 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-8   | 2023-07-29 23:59:35,195 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-8   | 2023-07-29 23:59:35,195 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-8   | 2023-07-29 23:59:35,196 INFO supervisord started with pid 8
desktopautomationframework-chrome-4   | 23:59:35.357 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-3   | Generating Selenium Config
desktopautomationframework-chrome-3   | Configuring server...
desktopautomationframework-chrome-3   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-3   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-3   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-4   | 23:59:35.455 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-3   | Tracing is disabled
desktopautomationframework-chrome-3   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-3   | [events]
desktopautomationframework-chrome-3   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-3   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | [node]
desktopautomationframework-chrome-3   | session-timeout = "300"
desktopautomationframework-chrome-3   | override-max-sessions = false
desktopautomationframework-chrome-3   | detect-drivers = false
desktopautomationframework-chrome-3   | drain-after-session-count = 0
desktopautomationframework-chrome-3   | max-sessions = 1
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | [[node.driver-configuration]]
desktopautomationframework-chrome-3   | display-name = "chrome"
desktopautomationframework-chrome-3   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-3   | max-sessions = 1
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | 
desktopautomationframework-chrome-3   | Starting Selenium Grid Node...
desktopautomationframework-chrome-10  | 23:59:35.490 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-7   | 2023-07-29 23:59:35,605 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-7   | 2023-07-29 23:59:35,607 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-7   | 2023-07-29 23:59:35,609 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-7   | 2023-07-29 23:59:35,613 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-7   | 2023-07-29 23:59:35,636 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:59:35,645 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:59:35,645 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 2023-07-29 23:59:35,645 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-29 23:59:35,739 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-5   | 2023-07-29 23:59:35,749 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-5   | 2023-07-29 23:59:35,749 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-5   | 2023-07-29 23:59:35,751 INFO supervisord started with pid 9
desktopautomationframework-chrome-9   | 23:59:35.757 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-9   | 23:59:35.769 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-10  | 23:59:35.800 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.6:5555
desktopautomationframework-chrome-10  | 23:59:35.826 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-10  | 23:59:35.897 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-10  | 23:59:35.921 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | Generating Selenium Config
desktopautomationframework-chrome-9   | 23:59:35.980 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-7   | Configuring server...
desktopautomationframework-chrome-7   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-7   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-7   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-6   | 23:59:36.019 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-7   | Tracing is disabled
desktopautomationframework-chrome-7   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-7   | [events]
desktopautomationframework-chrome-7   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-7   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | [node]
desktopautomationframework-chrome-7   | session-timeout = "300"
desktopautomationframework-chrome-7   | override-max-sessions = false
desktopautomationframework-chrome-7   | detect-drivers = false
desktopautomationframework-chrome-7   | drain-after-session-count = 0
desktopautomationframework-chrome-7   | max-sessions = 1
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | [[node.driver-configuration]]
desktopautomationframework-chrome-7   | display-name = "chrome"
desktopautomationframework-chrome-7   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-7   | max-sessions = 1
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | Starting Selenium Grid Node...
desktopautomationframework-chrome-3   | 2023-07-29 23:59:36,096 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-3   | 2023-07-29 23:59:36,097 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-3   | 2023-07-29 23:59:36,098 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-9   | 23:59:36.121 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-8   | 2023-07-29 23:59:36,200 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-8   | 2023-07-29 23:59:36,203 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-8   | 2023-07-29 23:59:36,207 INFO spawned: 'novnc' with pid 13
desktopautomationframework-chrome-8   | 2023-07-29 23:59:36,211 INFO spawned: 'selenium-node' with pid 20
desktopautomationframework-chrome-10  | 23:59:36.236 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.224.6:5555
desktopautomationframework-chrome-8   | 2023-07-29 23:59:36,240 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-3   | 23:59:36.236 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-10  | 23:59:36.241 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.224.6:5555
desktopautomationframework-chrome-3   | 23:59:36.251 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-10  | 23:59:36.265 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:59:36.276 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-6   | 23:59:36.315 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.7:5555
desktopautomationframework-chrome-6   | 23:59:36.353 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-2   | 2023-07-29 23:59:36,379 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-2   | 2023-07-29 23:59:36,387 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-2   | 2023-07-29 23:59:36,387 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-2   | 2023-07-29 23:59:36,389 INFO supervisord started with pid 9
desktopautomationframework-chrome-6   | 23:59:36.441 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-4   | 23:59:36.457 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-6   | 23:59:36.479 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-3   | 23:59:36.526 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub                          | 23:59:36.553 INFO [GridModel.setAvailability] - Switching Node 4b95e467-9ac2-4ad5-9b4d-65053e0841cf (uri: http://192.168.224.6:5555) from DOWN to UP
selenium-hub                          | 23:59:36.553 INFO [LocalDistributor.add] - Added node 4b95e467-9ac2-4ad5-9b4d-65053e0841cf at http://192.168.224.6:5555. Health check every 120s
desktopautomationframework-chrome-10  | 23:59:36.569 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | Generating Selenium Config
desktopautomationframework-chrome-8   | Configuring server...
desktopautomationframework-chrome-8   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-8   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-8   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-7   | 2023-07-29 23:59:36,650 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-29 23:59:36,651 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-29 23:59:36,651 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | Tracing is disabled
desktopautomationframework-chrome-8   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-8   | [events]
desktopautomationframework-chrome-8   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-8   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | [node]
desktopautomationframework-chrome-8   | session-timeout = "300"
desktopautomationframework-chrome-8   | override-max-sessions = false
